,date_heure_comptage,comptage_h,temp,pluie
0,2019-01-01 00:00:00+01:00,407,10.971111111111146,0.04
1,2019-01-01 01:00:00+01:00,430,7.900000000000034,0.0
2,2019-01-01 02:00:00+01:00,567,7.900000000000034,0.0
3,2019-01-01 03:00:00+01:00,598,7.0,-0.1
4,2019-01-01 04:00:00+01:00,439,7.0,-0.1
5,2019-01-01 05:00:00+01:00,451,7.0,-0.1
6,2019-01-01 06:00:00+01:00,405,7.100000000000023,0.0
7,2019-01-01 07:00:00+01:00,305,7.100000000000023,0.0
8,2019-01-01 08:00:00+01:00,372,7.100000000000023,0.0
9,2019-01-01 09:00:00+01:00,389,7.800000000000011,0.0
10,2019-01-01 10:00:00+01:00,581,7.800000000000011,0.0
11,2019-01-01 11:00:00+01:00,780,7.800000000000011,0.0
12,2019-01-01 12:00:00+01:00,848,8.100000000000023,0.0
13,2019-01-01 13:00:00+01:00,953,8.100000000000023,0.0
14,2019-01-01 14:00:00+01:00,1109,8.100000000000023,0.0
15,2019-01-01 15:00:00+01:00,1244,8.300000000000011,0.0
16,2019-01-01 16:00:00+01:00,1262,8.300000000000011,0.0
17,2019-01-01 17:00:00+01:00,1175,8.300000000000011,0.0
18,2019-01-01 18:00:00+01:00,1008,7.5,-0.1
19,2019-01-01 19:00:00+01:00,851,7.5,-0.1
20,2019-01-01 20:00:00+01:00,786,7.5,-0.1
21,2019-01-01 21:00:00+01:00,668,7.900000000000034,-0.1
22,2019-01-01 22:00:00+01:00,497,7.900000000000034,-0.1
23,2019-01-01 23:00:00+01:00,369,7.900000000000034,-0.1
24,2019-01-02 00:00:00+01:00,209,7.100000000000023,0.0
25,2019-01-02 01:00:00+01:00,133,7.100000000000023,0.0
26,2019-01-02 02:00:00+01:00,131,7.100000000000023,0.0
27,2019-01-02 03:00:00+01:00,144,5.100000000000023,0.0
28,2019-01-02 04:00:00+01:00,186,5.100000000000023,0.0
29,2019-01-02 05:00:00+01:00,214,5.100000000000023,0.0
30,2019-01-02 06:00:00+01:00,346,5.300000000000011,0.0
31,2019-01-02 07:00:00+01:00,842,5.300000000000011,0.0
32,2019-01-02 08:00:00+01:00,2348,5.300000000000011,0.0
33,2019-01-02 09:00:00+01:00,2795,5.7000000000000455,0.0
34,2019-01-02 10:00:00+01:00,1277,5.7000000000000455,0.0
35,2019-01-02 11:00:00+01:00,1188,5.7000000000000455,0.0
36,2019-01-02 12:00:00+01:00,1487,6.400000000000034,0.0
37,2019-01-02 13:00:00+01:00,1400,6.400000000000034,0.0
38,2019-01-02 14:00:00+01:00,1493,6.400000000000034,0.0
39,2019-01-02 15:00:00+01:00,1472,6.5,0.0
40,2019-01-02 16:00:00+01:00,1711,6.5,0.0
41,2019-01-02 17:00:00+01:00,2437,6.5,0.0
42,2019-01-02 18:00:00+01:00,3369,5.800000000000011,0.0
43,2019-01-02 19:00:00+01:00,2661,5.800000000000011,0.0
44,2019-01-02 20:00:00+01:00,1486,5.800000000000011,0.0
45,2019-01-02 21:00:00+01:00,977,4.300000000000011,0.0
46,2019-01-02 22:00:00+01:00,740,4.300000000000011,0.0
47,2019-01-02 23:00:00+01:00,609,4.300000000000011,0.0
48,2019-01-03 00:00:00+01:00,402,3.7000000000000455,0.0
49,2019-01-03 01:00:00+01:00,224,3.7000000000000455,0.0
50,2019-01-03 02:00:00+01:00,196,3.7000000000000455,0.0
51,2019-01-03 03:00:00+01:00,158,3.5,0.0
52,2019-01-03 04:00:00+01:00,165,3.5,0.0
53,2019-01-03 05:00:00+01:00,181,3.5,0.0
54,2019-01-03 06:00:00+01:00,320,3.8000000000000114,0.0
55,2019-01-03 07:00:00+01:00,952,3.8000000000000114,0.0
56,2019-01-03 08:00:00+01:00,2844,3.8000000000000114,0.0
57,2019-01-03 09:00:00+01:00,3650,4.400000000000034,0.0
58,2019-01-03 10:00:00+01:00,1506,4.400000000000034,0.0
59,2019-01-03 11:00:00+01:00,1418,4.400000000000034,0.0
60,2019-01-03 12:00:00+01:00,1632,5.900000000000034,0.0
61,2019-01-03 13:00:00+01:00,1497,5.900000000000034,0.0
62,2019-01-03 14:00:00+01:00,1593,5.900000000000034,0.0
63,2019-01-03 15:00:00+01:00,1554,5.900000000000034,0.0
64,2019-01-03 16:00:00+01:00,1864,5.900000000000034,0.0
65,2019-01-03 17:00:00+01:00,2593,5.900000000000034,0.0
66,2019-01-03 18:00:00+01:00,3801,5.300000000000011,0.0
67,2019-01-03 19:00:00+01:00,3338,5.300000000000011,0.0
68,2019-01-03 20:00:00+01:00,1848,5.300000000000011,0.0
69,2019-01-03 21:00:00+01:00,1077,4.800000000000011,0.0
70,2019-01-03 22:00:00+01:00,874,4.800000000000011,0.0
71,2019-01-03 23:00:00+01:00,776,4.800000000000011,0.0
72,2019-01-04 00:00:00+01:00,537,3.7000000000000455,0.0
73,2019-01-04 01:00:00+01:00,312,3.7000000000000455,0.0
74,2019-01-04 02:00:00+01:00,263,3.7000000000000455,0.0
75,2019-01-04 03:00:00+01:00,221,1.8000000000000114,0.0
76,2019-01-04 04:00:00+01:00,212,1.8000000000000114,0.0
77,2019-01-04 05:00:00+01:00,341,1.8000000000000114,0.0
78,2019-01-04 06:00:00+01:00,445,1.6000000000000227,0.0
79,2019-01-04 07:00:00+01:00,972,1.6000000000000227,0.0
80,2019-01-04 08:00:00+01:00,2742,1.6000000000000227,0.0
81,2019-01-04 09:00:00+01:00,3519,3.5,0.0
82,2019-01-04 10:00:00+01:00,1632,3.5,0.0
83,2019-01-04 11:00:00+01:00,1395,3.5,0.0
84,2019-01-04 12:00:00+01:00,1751,5.5,0.0
85,2019-01-04 13:00:00+01:00,1551,5.5,0.0
86,2019-01-04 14:00:00+01:00,1642,5.5,0.0
87,2019-01-04 15:00:00+01:00,1670,5.400000000000034,0.0
88,2019-01-04 16:00:00+01:00,2023,5.400000000000034,0.0
89,2019-01-04 17:00:00+01:00,2717,5.400000000000034,0.0
90,2019-01-04 18:00:00+01:00,3397,5.100000000000023,0.0
91,2019-01-04 19:00:00+01:00,2994,5.100000000000023,0.0
92,2019-01-04 20:00:00+01:00,1817,5.100000000000023,0.0
93,2019-01-04 21:00:00+01:00,1098,5.0,0.0
94,2019-01-04 22:00:00+01:00,867,5.0,0.0
95,2019-01-04 23:00:00+01:00,815,5.0,0.0
96,2019-01-05 00:00:00+01:00,707,4.0,0.0
97,2019-01-05 01:00:00+01:00,506,4.0,0.0
98,2019-01-05 02:00:00+01:00,438,4.0,0.0
99,2019-01-05 03:00:00+01:00,312,4.0,0.0
100,2019-01-05 04:00:00+01:00,314,4.0,0.0
101,2019-01-05 05:00:00+01:00,281,4.0,0.0
102,2019-01-05 06:00:00+01:00,352,4.0,0.0
103,2019-01-05 07:00:00+01:00,455,4.0,0.0
104,2019-01-05 08:00:00+01:00,717,4.0,0.0
105,2019-01-05 09:00:00+01:00,999,4.5,0.0
106,2019-01-05 10:00:00+01:00,1358,4.5,0.0
107,2019-01-05 11:00:00+01:00,1537,4.5,0.0
108,2019-01-05 12:00:00+01:00,1744,5.5,0.0
109,2019-01-05 13:00:00+01:00,1721,5.5,0.0
110,2019-01-05 14:00:00+01:00,1847,5.5,0.0
111,2019-01-05 15:00:00+01:00,1932,5.5,0.0
112,2019-01-05 16:00:00+01:00,1899,5.5,0.0
113,2019-01-05 17:00:00+01:00,1869,5.5,0.0
114,2019-01-05 18:00:00+01:00,1793,5.5,0.0
115,2019-01-05 19:00:00+01:00,1772,5.5,0.0
116,2019-01-05 20:00:00+01:00,1418,5.5,0.0
117,2019-01-05 21:00:00+01:00,1019,4.600000000000023,0.0
118,2019-01-05 22:00:00+01:00,883,4.600000000000023,0.0
119,2019-01-05 23:00:00+01:00,795,4.600000000000023,0.0
120,2019-01-06 00:00:00+01:00,706,4.400000000000034,0.0
121,2019-01-06 01:00:00+01:00,619,4.400000000000034,0.0
122,2019-01-06 02:00:00+01:00,570,4.400000000000034,0.0
123,2019-01-06 03:00:00+01:00,453,4.400000000000034,0.0
124,2019-01-06 04:00:00+01:00,392,4.400000000000034,0.0
125,2019-01-06 05:00:00+01:00,336,4.400000000000034,0.0
126,2019-01-06 06:00:00+01:00,343,3.900000000000034,0.0
127,2019-01-06 07:00:00+01:00,451,3.900000000000034,0.0
128,2019-01-06 08:00:00+01:00,664,3.900000000000034,0.0
129,2019-01-06 09:00:00+01:00,909,4.0,0.0
130,2019-01-06 10:00:00+01:00,1264,4.0,0.0
131,2019-01-06 11:00:00+01:00,1621,4.0,0.0
132,2019-01-06 12:00:00+01:00,1832,5.2000000000000455,0.0
133,2019-01-06 13:00:00+01:00,1623,5.2000000000000455,0.0
134,2019-01-06 14:00:00+01:00,1498,5.2000000000000455,0.0
135,2019-01-06 15:00:00+01:00,1771,5.800000000000011,0.0
136,2019-01-06 16:00:00+01:00,1938,5.800000000000011,0.0
137,2019-01-06 17:00:00+01:00,1731,5.800000000000011,0.0
138,2019-01-06 18:00:00+01:00,1579,5.100000000000023,-0.1
139,2019-01-06 19:00:00+01:00,1437,5.100000000000023,-0.1
140,2019-01-06 20:00:00+01:00,1103,5.100000000000023,-0.1
141,2019-01-06 21:00:00+01:00,888,5.100000000000023,-0.1
142,2019-01-06 22:00:00+01:00,670,5.100000000000023,-0.1
143,2019-01-06 23:00:00+01:00,483,5.100000000000023,-0.1
144,2019-01-07 00:00:00+01:00,303,5.300000000000011,0.0
145,2019-01-07 01:00:00+01:00,174,5.300000000000011,0.0
146,2019-01-07 02:00:00+01:00,127,5.300000000000011,0.0
147,2019-01-07 03:00:00+01:00,140,5.600000000000023,0.0
148,2019-01-07 04:00:00+01:00,149,5.600000000000023,0.0
149,2019-01-07 05:00:00+01:00,212,5.600000000000023,0.0
150,2019-01-07 06:00:00+01:00,456,5.7000000000000455,0.0
151,2019-01-07 07:00:00+01:00,1594,5.7000000000000455,0.0
152,2019-01-07 08:00:00+01:00,5229,5.7000000000000455,0.0
153,2019-01-07 09:00:00+01:00,4610,6.100000000000023,0.0
154,2019-01-07 10:00:00+01:00,1663,6.100000000000023,0.0
155,2019-01-07 11:00:00+01:00,1388,6.100000000000023,0.0
156,2019-01-07 12:00:00+01:00,1636,7.800000000000011,0.0
157,2019-01-07 13:00:00+01:00,1763,7.800000000000011,0.0
158,2019-01-07 14:00:00+01:00,1697,7.800000000000011,0.0
159,2019-01-07 15:00:00+01:00,1578,6.900000000000034,-0.1
160,2019-01-07 16:00:00+01:00,1961,6.900000000000034,-0.1
161,2019-01-07 17:00:00+01:00,3494,6.900000000000034,-0.1
162,2019-01-07 18:00:00+01:00,5145,6.600000000000023,0.0
163,2019-01-07 19:00:00+01:00,4565,6.600000000000023,0.0
164,2019-01-07 20:00:00+01:00,2400,6.600000000000023,0.0
165,2019-01-07 21:00:00+01:00,1395,6.900000000000034,-0.1
166,2019-01-07 22:00:00+01:00,999,6.900000000000034,-0.1
167,2019-01-07 23:00:00+01:00,723,6.900000000000034,-0.1
168,2019-01-08 00:00:00+01:00,400,7.400000000000034,0.2
169,2019-01-08 01:00:00+01:00,254,7.400000000000034,0.2
170,2019-01-08 02:00:00+01:00,316,7.400000000000034,0.2
171,2019-01-08 03:00:00+01:00,531,8.100000000000023,-0.1
172,2019-01-08 04:00:00+01:00,437,8.100000000000023,-0.1
173,2019-01-08 05:00:00+01:00,569,8.100000000000023,-0.1
174,2019-01-08 06:00:00+01:00,494,8.800000000000011,0.0
175,2019-01-08 07:00:00+01:00,1528,8.800000000000011,0.0
176,2019-01-08 08:00:00+01:00,5200,8.800000000000011,0.0
177,2019-01-08 09:00:00+01:00,5162,8.200000000000045,0.0
178,2019-01-08 10:00:00+01:00,2024,8.200000000000045,0.0
179,2019-01-08 11:00:00+01:00,1795,8.200000000000045,0.0
180,2019-01-08 12:00:00+01:00,2036,8.600000000000023,0.0
181,2019-01-08 13:00:00+01:00,2123,8.600000000000023,0.0
182,2019-01-08 14:00:00+01:00,2244,8.600000000000023,0.0
183,2019-01-08 15:00:00+01:00,2000,8.5,0.0
184,2019-01-08 16:00:00+01:00,2595,8.5,0.0
185,2019-01-08 17:00:00+01:00,3561,8.5,0.0
186,2019-01-08 18:00:00+01:00,5145,7.100000000000023,0.0
187,2019-01-08 19:00:00+01:00,4677,7.100000000000023,0.0
188,2019-01-08 20:00:00+01:00,2608,7.100000000000023,0.0
189,2019-01-08 21:00:00+01:00,1509,6.5,0.0
190,2019-01-08 22:00:00+01:00,1283,6.5,0.0
191,2019-01-08 23:00:00+01:00,875,6.5,0.0
192,2019-01-09 00:00:00+01:00,567,6.0,0.0
193,2019-01-09 01:00:00+01:00,292,6.0,0.0
194,2019-01-09 02:00:00+01:00,213,6.0,0.0
195,2019-01-09 03:00:00+01:00,175,5.7000000000000455,0.0
196,2019-01-09 04:00:00+01:00,162,5.7000000000000455,0.0
197,2019-01-09 05:00:00+01:00,234,5.7000000000000455,0.0
198,2019-01-09 06:00:00+01:00,412,5.0,0.0
199,2019-01-09 07:00:00+01:00,1563,5.0,0.0
200,2019-01-09 08:00:00+01:00,4890,5.0,0.0
201,2019-01-09 09:00:00+01:00,4972,4.7000000000000455,-0.1
202,2019-01-09 10:00:00+01:00,2105,4.7000000000000455,-0.1
203,2019-01-09 11:00:00+01:00,1641,4.7000000000000455,-0.1
204,2019-01-09 12:00:00+01:00,1945,5.2000000000000455,0.2
205,2019-01-09 13:00:00+01:00,1975,5.2000000000000455,0.2
206,2019-01-09 14:00:00+01:00,1826,5.2000000000000455,0.2
207,2019-01-09 15:00:00+01:00,1779,5.800000000000011,0.0
208,2019-01-09 16:00:00+01:00,1995,5.800000000000011,0.0
209,2019-01-09 17:00:00+01:00,2907,5.800000000000011,0.0
210,2019-01-09 18:00:00+01:00,4611,4.0,0.0
211,2019-01-09 19:00:00+01:00,4498,4.0,0.0
212,2019-01-09 20:00:00+01:00,2493,4.0,0.0
213,2019-01-09 21:00:00+01:00,1367,3.5,0.0
214,2019-01-09 22:00:00+01:00,996,3.5,0.0
215,2019-01-09 23:00:00+01:00,962,3.5,0.0
216,2019-01-10 00:00:00+01:00,485,3.0,0.0
217,2019-01-10 01:00:00+01:00,247,3.0,0.0
218,2019-01-10 02:00:00+01:00,148,3.0,0.0
219,2019-01-10 03:00:00+01:00,208,2.400000000000034,0.0
220,2019-01-10 04:00:00+01:00,145,2.400000000000034,0.0
221,2019-01-10 05:00:00+01:00,180,2.400000000000034,0.0
222,2019-01-10 06:00:00+01:00,433,1.900000000000034,0.0
223,2019-01-10 07:00:00+01:00,1437,1.900000000000034,0.0
224,2019-01-10 08:00:00+01:00,4639,1.900000000000034,0.0
225,2019-01-10 09:00:00+01:00,4462,2.5,0.0
226,2019-01-10 10:00:00+01:00,1853,2.5,0.0
227,2019-01-10 11:00:00+01:00,1626,2.5,0.0
228,2019-01-10 12:00:00+01:00,1921,4.800000000000011,0.0
229,2019-01-10 13:00:00+01:00,1940,4.800000000000011,0.0
230,2019-01-10 14:00:00+01:00,1933,4.800000000000011,0.0
231,2019-01-10 15:00:00+01:00,1844,4.800000000000011,0.0
232,2019-01-10 16:00:00+01:00,2176,4.800000000000011,0.0
233,2019-01-10 17:00:00+01:00,3324,4.800000000000011,0.0
234,2019-01-10 18:00:00+01:00,4712,4.100000000000023,0.0
235,2019-01-10 19:00:00+01:00,4326,4.100000000000023,0.0
236,2019-01-10 20:00:00+01:00,2462,4.100000000000023,0.0
237,2019-01-10 21:00:00+01:00,1430,3.7000000000000455,0.0
238,2019-01-10 22:00:00+01:00,1171,3.7000000000000455,0.0
239,2019-01-10 23:00:00+01:00,968,3.7000000000000455,0.0
240,2019-01-11 00:00:00+01:00,546,3.300000000000012,0.0
241,2019-01-11 01:00:00+01:00,272,3.300000000000012,0.0
242,2019-01-11 02:00:00+01:00,297,3.300000000000012,0.0
243,2019-01-11 03:00:00+01:00,148,3.5,0.0
244,2019-01-11 04:00:00+01:00,135,3.5,0.0
245,2019-01-11 05:00:00+01:00,130,3.5,0.0
246,2019-01-11 06:00:00+01:00,290,3.1000000000000227,0.0
247,2019-01-11 07:00:00+01:00,1146,3.1000000000000227,0.0
248,2019-01-11 08:00:00+01:00,3940,3.1000000000000227,0.0
249,2019-01-11 09:00:00+01:00,3677,4.100000000000023,0.0
250,2019-01-11 10:00:00+01:00,1325,4.100000000000023,0.0
251,2019-01-11 11:00:00+01:00,1142,4.100000000000023,0.0
252,2019-01-11 12:00:00+01:00,1575,6.0,-0.1
253,2019-01-11 13:00:00+01:00,1480,6.0,-0.1
254,2019-01-11 14:00:00+01:00,1557,6.0,-0.1
255,2019-01-11 15:00:00+01:00,1550,7.800000000000011,-0.1
256,2019-01-11 16:00:00+01:00,1961,7.800000000000011,-0.1
257,2019-01-11 17:00:00+01:00,3081,7.800000000000011,-0.1
258,2019-01-11 18:00:00+01:00,3749,7.700000000000045,0.0
259,2019-01-11 19:00:00+01:00,3468,7.700000000000045,0.0
260,2019-01-11 20:00:00+01:00,2103,7.700000000000045,0.0
261,2019-01-11 21:00:00+01:00,1155,7.100000000000023,0.2
262,2019-01-11 22:00:00+01:00,872,7.100000000000023,0.2
263,2019-01-11 23:00:00+01:00,759,7.100000000000023,0.2
264,2019-01-12 00:00:00+01:00,672,5.900000000000034,-0.1
265,2019-01-12 01:00:00+01:00,445,5.900000000000034,-0.1
266,2019-01-12 02:00:00+01:00,347,5.900000000000034,-0.1
267,2019-01-12 03:00:00+01:00,189,5.7000000000000455,0.0
268,2019-01-12 04:00:00+01:00,161,5.7000000000000455,0.0
269,2019-01-12 05:00:00+01:00,145,5.7000000000000455,0.0
270,2019-01-12 06:00:00+01:00,141,6.100000000000023,0.0
271,2019-01-12 07:00:00+01:00,281,6.100000000000023,0.0
272,2019-01-12 08:00:00+01:00,659,6.100000000000023,0.0
273,2019-01-12 09:00:00+01:00,1001,6.400000000000034,0.0
274,2019-01-12 10:00:00+01:00,1363,6.400000000000034,0.0
275,2019-01-12 11:00:00+01:00,1580,6.400000000000034,0.0
276,2019-01-12 12:00:00+01:00,1934,7.300000000000011,-0.1
277,2019-01-12 13:00:00+01:00,1817,7.300000000000011,-0.1
278,2019-01-12 14:00:00+01:00,1745,7.300000000000011,-0.1
279,2019-01-12 15:00:00+01:00,2004,8.300000000000011,0.0
280,2019-01-12 16:00:00+01:00,2015,8.300000000000011,0.0
281,2019-01-12 17:00:00+01:00,1834,8.300000000000011,0.0
282,2019-01-12 18:00:00+01:00,1633,7.900000000000034,-0.1
283,2019-01-12 19:00:00+01:00,1650,7.900000000000034,-0.1
284,2019-01-12 20:00:00+01:00,1327,7.900000000000034,-0.1
285,2019-01-12 21:00:00+01:00,859,8.800000000000011,0.0
286,2019-01-12 22:00:00+01:00,588,8.800000000000011,0.0
287,2019-01-12 23:00:00+01:00,650,8.800000000000011,0.0
288,2019-01-13 00:00:00+01:00,647,8.100000000000023,-0.1
289,2019-01-13 01:00:00+01:00,472,8.100000000000023,-0.1
290,2019-01-13 02:00:00+01:00,363,8.100000000000023,-0.1
291,2019-01-13 03:00:00+01:00,224,8.800000000000011,-0.1
292,2019-01-13 04:00:00+01:00,130,8.800000000000011,-0.1
293,2019-01-13 05:00:00+01:00,111,8.800000000000011,-0.1
294,2019-01-13 06:00:00+01:00,99,9.600000000000025,0.0
295,2019-01-13 07:00:00+01:00,157,9.600000000000025,0.0
296,2019-01-13 08:00:00+01:00,404,9.600000000000025,0.0
297,2019-01-13 09:00:00+01:00,786,10.400000000000034,0.0
298,2019-01-13 10:00:00+01:00,1228,10.400000000000034,0.0
299,2019-01-13 11:00:00+01:00,1502,10.400000000000034,0.0
300,2019-01-13 12:00:00+01:00,1867,11.300000000000011,0.0
301,2019-01-13 13:00:00+01:00,1527,11.300000000000011,0.0
302,2019-01-13 14:00:00+01:00,1581,11.300000000000011,0.0
303,2019-01-13 15:00:00+01:00,1804,10.900000000000034,0.0
304,2019-01-13 16:00:00+01:00,2091,10.900000000000034,0.0
305,2019-01-13 17:00:00+01:00,1851,10.900000000000034,0.0
306,2019-01-13 18:00:00+01:00,1732,10.200000000000044,0.0
307,2019-01-13 19:00:00+01:00,1496,10.200000000000044,0.0
308,2019-01-13 20:00:00+01:00,1111,10.200000000000044,0.0
309,2019-01-13 21:00:00+01:00,726,9.300000000000011,-0.1
310,2019-01-13 22:00:00+01:00,581,9.300000000000011,-0.1
311,2019-01-13 23:00:00+01:00,373,9.300000000000011,-0.1
312,2019-01-14 00:00:00+01:00,177,9.600000000000025,0.0
313,2019-01-14 01:00:00+01:00,86,9.600000000000025,0.0
314,2019-01-14 02:00:00+01:00,38,9.600000000000025,0.0
315,2019-01-14 03:00:00+01:00,36,8.700000000000045,0.6
316,2019-01-14 04:00:00+01:00,55,8.700000000000045,0.6
317,2019-01-14 05:00:00+01:00,124,8.700000000000045,0.6
318,2019-01-14 06:00:00+01:00,348,8.0,0.0
319,2019-01-14 07:00:00+01:00,1457,8.0,0.0
320,2019-01-14 08:00:00+01:00,4921,8.0,0.0
321,2019-01-14 09:00:00+01:00,4853,8.200000000000045,0.0
322,2019-01-14 10:00:00+01:00,1760,8.200000000000045,0.0
323,2019-01-14 11:00:00+01:00,1472,8.200000000000045,0.0
324,2019-01-14 12:00:00+01:00,1756,8.900000000000034,0.0
325,2019-01-14 13:00:00+01:00,1847,8.900000000000034,0.0
326,2019-01-14 14:00:00+01:00,1594,8.900000000000034,0.0
327,2019-01-14 15:00:00+01:00,1638,8.900000000000034,0.0
328,2019-01-14 16:00:00+01:00,2144,8.900000000000034,0.0
329,2019-01-14 17:00:00+01:00,3302,8.900000000000034,0.0
330,2019-01-14 18:00:00+01:00,4989,8.200000000000045,0.0
331,2019-01-14 19:00:00+01:00,4440,8.200000000000045,0.0
332,2019-01-14 20:00:00+01:00,2416,8.200000000000045,0.0
333,2019-01-14 21:00:00+01:00,1280,6.7000000000000455,0.0
334,2019-01-14 22:00:00+01:00,1006,6.7000000000000455,0.0
335,2019-01-14 23:00:00+01:00,670,6.7000000000000455,0.0
336,2019-01-15 00:00:00+01:00,285,6.100000000000023,0.0
337,2019-01-15 01:00:00+01:00,109,6.100000000000023,0.0
338,2019-01-15 02:00:00+01:00,72,6.100000000000023,0.0
339,2019-01-15 03:00:00+01:00,40,6.100000000000023,0.0
340,2019-01-15 04:00:00+01:00,39,6.100000000000023,0.0
341,2019-01-15 05:00:00+01:00,155,6.100000000000023,0.0
342,2019-01-15 06:00:00+01:00,375,5.900000000000034,0.0
343,2019-01-15 07:00:00+01:00,1622,5.900000000000034,0.0
344,2019-01-15 08:00:00+01:00,5266,5.900000000000034,0.0
345,2019-01-15 09:00:00+01:00,5138,6.7000000000000455,0.0
346,2019-01-15 10:00:00+01:00,1977,6.7000000000000455,0.0
347,2019-01-15 11:00:00+01:00,1518,6.7000000000000455,0.0
348,2019-01-15 12:00:00+01:00,1859,8.200000000000045,0.0
349,2019-01-15 13:00:00+01:00,1885,8.200000000000045,0.0
350,2019-01-15 14:00:00+01:00,1751,8.200000000000045,0.0
351,2019-01-15 15:00:00+01:00,1797,7.800000000000011,0.0
352,2019-01-15 16:00:00+01:00,2129,7.800000000000011,0.0
353,2019-01-15 17:00:00+01:00,3320,7.800000000000011,0.0
354,2019-01-15 18:00:00+01:00,4872,7.2000000000000455,0.0
355,2019-01-15 19:00:00+01:00,4671,7.2000000000000455,0.0
356,2019-01-15 20:00:00+01:00,2549,7.2000000000000455,0.0
357,2019-01-15 21:00:00+01:00,1496,6.800000000000011,0.0
358,2019-01-15 22:00:00+01:00,1141,6.800000000000011,0.0
359,2019-01-15 23:00:00+01:00,909,6.800000000000011,0.0
360,2019-01-16 00:00:00+01:00,426,5.0,0.0
361,2019-01-16 01:00:00+01:00,173,5.0,0.0
362,2019-01-16 02:00:00+01:00,67,5.0,0.0
363,2019-01-16 03:00:00+01:00,61,2.300000000000012,0.0
364,2019-01-16 04:00:00+01:00,53,2.300000000000012,0.0
365,2019-01-16 05:00:00+01:00,146,2.300000000000012,0.0
366,2019-01-16 06:00:00+01:00,368,0.8000000000000114,0.0
367,2019-01-16 07:00:00+01:00,1538,0.8000000000000114,0.0
368,2019-01-16 08:00:00+01:00,4740,0.8000000000000114,0.0
369,2019-01-16 09:00:00+01:00,4766,1.2000000000000457,0.0
370,2019-01-16 10:00:00+01:00,2000,1.2000000000000457,0.0
371,2019-01-16 11:00:00+01:00,1638,1.2000000000000457,0.0
372,2019-01-16 12:00:00+01:00,2167,6.2000000000000455,0.0
373,2019-01-16 13:00:00+01:00,2156,6.2000000000000455,0.0
374,2019-01-16 14:00:00+01:00,1958,6.2000000000000455,0.0
375,2019-01-16 15:00:00+01:00,1843,6.5,0.0
376,2019-01-16 16:00:00+01:00,2139,6.5,0.0
377,2019-01-16 17:00:00+01:00,3118,6.5,0.0
378,2019-01-16 18:00:00+01:00,4683,6.100000000000023,0.0
379,2019-01-16 19:00:00+01:00,4462,6.100000000000023,0.0
380,2019-01-16 20:00:00+01:00,2483,6.100000000000023,0.0
381,2019-01-16 21:00:00+01:00,1334,5.900000000000034,-0.1
382,2019-01-16 22:00:00+01:00,1178,5.900000000000034,-0.1
383,2019-01-16 23:00:00+01:00,852,5.900000000000034,-0.1
384,2019-01-17 00:00:00+01:00,410,6.2000000000000455,0.2
385,2019-01-17 01:00:00+01:00,147,6.2000000000000455,0.2
386,2019-01-17 02:00:00+01:00,82,6.2000000000000455,0.2
387,2019-01-17 03:00:00+01:00,48,5.800000000000011,-0.1
388,2019-01-17 04:00:00+01:00,50,5.800000000000011,-0.1
389,2019-01-17 05:00:00+01:00,150,5.800000000000011,-0.1
390,2019-01-17 06:00:00+01:00,348,5.0,0.0
391,2019-01-17 07:00:00+01:00,1424,5.0,0.0
392,2019-01-17 08:00:00+01:00,4760,5.0,0.0
393,2019-01-17 09:00:00+01:00,4631,5.7000000000000455,0.0
394,2019-01-17 10:00:00+01:00,1894,5.7000000000000455,0.0
395,2019-01-17 11:00:00+01:00,1497,5.7000000000000455,0.0
396,2019-01-17 12:00:00+01:00,1864,7.2000000000000455,-0.1
397,2019-01-17 13:00:00+01:00,1875,7.2000000000000455,-0.1
398,2019-01-17 14:00:00+01:00,1745,7.2000000000000455,-0.1
399,2019-01-17 15:00:00+01:00,1456,4.7000000000000455,0.6
400,2019-01-17 16:00:00+01:00,2060,4.7000000000000455,0.6
401,2019-01-17 17:00:00+01:00,2984,4.7000000000000455,0.6
402,2019-01-17 18:00:00+01:00,4424,3.400000000000034,0.0
403,2019-01-17 19:00:00+01:00,4063,3.400000000000034,0.0
404,2019-01-17 20:00:00+01:00,2419,3.400000000000034,0.0
405,2019-01-17 21:00:00+01:00,1325,1.8000000000000114,0.0
406,2019-01-17 22:00:00+01:00,1111,1.8000000000000114,0.0
407,2019-01-17 23:00:00+01:00,899,1.8000000000000114,0.0
408,2019-01-18 00:00:00+01:00,506,-0.5,0.0
409,2019-01-18 01:00:00+01:00,259,-0.5,0.0
410,2019-01-18 02:00:00+01:00,140,-0.5,0.0
411,2019-01-18 03:00:00+01:00,71,-0.6999999999999886,0.0
412,2019-01-18 04:00:00+01:00,80,-0.6999999999999886,0.0
413,2019-01-18 05:00:00+01:00,143,-0.6999999999999886,0.0
414,2019-01-18 06:00:00+01:00,320,-1.7999999999999543,0.0
415,2019-01-18 07:00:00+01:00,1231,-1.7999999999999543,0.0
416,2019-01-18 08:00:00+01:00,4082,-1.7999999999999543,0.0
417,2019-01-18 09:00:00+01:00,4250,-0.3999999999999772,0.0
418,2019-01-18 10:00:00+01:00,1863,-0.3999999999999772,0.0
419,2019-01-18 11:00:00+01:00,1520,-0.3999999999999772,0.0
420,2019-01-18 12:00:00+01:00,1985,3.7000000000000455,0.0
421,2019-01-18 13:00:00+01:00,1908,3.7000000000000455,0.0
