date_comptage,comptage_predit
2019-01-01,20.993988986749113
2019-01-02,27.74849640278234
2019-01-03,28.941495760133147
2019-01-04,29.68375680427472
2019-01-05,27.11464943146111
2019-01-06,23.402143737986968
2019-01-07,44.98081674935149
2019-01-08,13.612304686347956
2019-01-09,48.36216686324224
2019-01-10,41.32187512580518
2019-01-11,39.71923867753628
2019-01-12,37.14756193027662
2019-01-13,22.260847737506356
2019-01-14,22.669127706515226
2019-01-15,42.04418296845325
2019-01-16,41.623847725442886
2019-01-17,49.54370483818489
2019-01-18,38.12696517947428
2019-01-19,34.37601382621234
2019-01-20,20.432483879542414
2019-01-21,18.834050090405597
2019-01-22,35.07203383510761
2019-01-23,26.762580477933053
2019-01-24,34.2819030756317
2019-01-25,42.36682152928868
2019-01-26,32.917181816921754
2019-01-27,22.272823947234897
2019-01-28,14.95778944541474
2019-01-29,37.52289538043474
2019-01-30,29.165767276999013
2019-01-31,25.912396560883373
2019-02-01,32.90744686321804
2019-02-02,31.064859843539683
2019-02-03,18.716378576180997
2019-02-04,22.883664461017542
2019-02-05,41.94363059901779
2019-02-06,40.756056889531635
2019-02-07,41.32593108285103
2019-02-08,34.35301930351334
2019-02-09,35.481604329454825
2019-02-10,27.74283398261417
2019-02-11,15.064403660931623
2019-02-12,38.62752524412052
2019-02-13,40.62309937553829
2019-02-14,40.46504251453483
2019-02-15,40.90727333656333
2019-02-16,40.62223737618433
2019-02-17,33.17246633534328
2019-02-18,33.7891879077245
2019-02-19,43.62969772821296
2019-02-20,44.45461145226886
2019-02-21,41.818297514642374
2019-02-22,45.86942270667001
2019-02-23,44.30326346114151
2019-02-24,35.30420385124443
2019-02-25,35.48345472515846
2019-02-26,36.19073562642536
2019-02-27,42.95701018276668
2019-02-28,41.700975549244546
2019-03-01,31.243492058435994
2019-03-02,29.613818035199014
2019-03-03,23.461653989018096
2019-03-04,24.610846372253505
2019-03-05,26.760956359658522
2019-03-06,30.84476881328736
2019-03-07,28.212202030540585
2019-03-08,31.009210775638632
2019-03-09,32.982484771493866
2019-03-10,26.935698049759626
2019-03-11,21.9856787504055
2019-03-12,35.650367611294
2019-03-13,22.618762624401985
2019-03-14,35.5260776238222
2019-03-15,39.935059974534745
2019-03-16,31.73714170625163
2019-03-17,37.120639399537666
2019-03-18,27.715450808538336
2019-03-19,21.524366500829775
2019-03-20,42.26648603052299
2019-03-21,44.61479049910517
